POS,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
100,Dwayne Smith,3,3,1,22,13*,11,25,88,0,0,1,1
101,Aaron Finch,1,1,0,21,21,21,21,100,0,0,0,1
102,Siddharth Trivedi,11,4,2,20,9,10,14,142.85,0,0,3,1
103,Damien Martyn,1,1,0,19,19,19,24,79.16,0,0,1,0
104,Karan Goel,6,2,1,18,17*,18,20,90,0,0,1,1
105,Lakshmipathy Balaji,7,3,1,18,15,9,20,90,0,0,1,1
106,George Bailey,1,1,0,18,18,18,27,66.66,0,0,2,0
107,Doug Bollinger,8,2,2,18,16*,0,17,105.88,0,0,1,1
108,Chandan Madan,1,1,0,15,15,15,19,78.94,0,0,3,0
109,Sumit Narwal,5,3,1,14,12,7,12,116.66,0,0,2,0
110,Mark Boucher,5,2,1,13,11*,13,10,130,0,0,0,1
111,Dale Steyn,15,4,0,13,8,3.25,17,76.47,0,0,2,0
112,Shaun Tait,8,2,1,12,11,12,13,92.3,0,0,0,1
113,Dimitri Mascarenhas,2,2,1,12,9*,12,10,120,0,0,0,0
114,Brett Lee,4,3,2,11,7*,11,9,122.22,0,0,1,0
115,Moises Henriques,1,1,0,11,11,11,5,220,0,0,2,0
116,Kemar Roach,2,1,0,10,10,10,9,111.11,0,0,1,0
117,Shane Warne,14,7,2,10,4,2,19,52.63,0,0,0,0
118,Thilan Thushara,4,2,1,10,8,10,11,90.9,0,0,0,0
119,Pradeep Sangwan,8,2,1,10,6*,10,14,71.42,0,0,0,0
120,Bipul Sharma,5,2,2,9,8*,0,7,128.57,0,0,1,0
121,Morne Morkel,2,2,1,9,7*,9,16,56.25,0,0,1,0
122,RP Singh,12,5,3,9,4*,4.5,19,47.36,0,0,0,0
123,Jaskaran Singh,6,4,3,8,4*,8,11,72.72,0,0,0,0
124,Shreevats Goswami,1,1,0,8,8,8,10,80,0,0,2,0
125,Stuart Binny,1,1,0,8,8,8,5,160,0,0,1,0
126,Vikramjeet Malik,3,1,0,6,6,6,5,120,0,0,1,0
127,Ishant Sharma,7,2,1,6,6*,6,17,35.29,0,0,0,0
128,Anil Kumble,16,5,5,6,2*,0,11,54.54,0,0,0,0
129,Swapnil Asnodkar,2,2,0,5,5,2.5,4,125,0,0,1,0
130,Abhimanyu Mithun,1,1,0,5,5,5,4,125,0,0,1,0
131,Ramesh Powar,7,2,1,5,3,5,8,62.5,0,0,0,0
132,Amit Uniyal,2,2,1,4,4*,4,7,57.14,0,0,0,0
133,Reetinder Sodhi,3,1,1,4,4*,0,2,200,0,0,1,0
134,Munaf Patel,4,2,1,4,4*,4,5,80,0,0,0,0
135,Praveen Kumar,12,4,2,4,3*,2,8,50,0,0,0,0
136,Dirk Nannes,9,2,1,4,3,4,13,30.76,0,0,0,0
137,Arun Karthik,1,1,1,3,3*,0,5,60,0,0,0,0
138,Umesh Yadav,7,1,1,3,3*,0,4,75,0,0,0,0
139,Sudeep Tyagi,6,1,1,3,3*,0,4,75,0,0,0,0
140,Pragyan Ojha,16,6,3,3,2,1,8,37.5,0,0,0,0
141,KP Appanna,2,2,1,2,1*,2,3,66.66,0,0,0,0
142,Rohan Gavaskar,2,1,0,2,2,2,8,25,0,0,0,0
143,Juan Theron,7,2,0,2,2,1,5,40,0,0,0,0
144,Manpreet Gony,3,1,0,2,2,2,6,33.33,0,0,0,0
145,Dilhara Fernando,5,1,1,2,2*,0,2,100,0,0,0,0
146,Azhar Bilakhia,1,1,0,2,2,2,4,50,0,0,0,0
147,Pankaj Singh,2,1,0,1,1,1,2,50,0,0,0,0
148,Shalabh Srivastava,8,2,1,1,1*,1,2,50,0,0,0,0
149,Roelof van der Merwe,1,1,0,1,1,1,2,50,0,0,0,0
150,Shane Bond,8,1,0,1,1,1,2,50,0,0,0,0
1,Chris Gayle,12,12,3,608,107,67.55,332,183.13,2,3,57,44
2,Virat Kohli,16,16,4,557,71,46.41,460,121.08,0,4,55,16
3,Sachin Tendulkar,16,16,3,553,100*,42.53,488,113.31,1,2,67,5
4,Shaun Marsh,14,13,1,504,95,42,344,146.51,0,4,52,20
5,Michael Hussey,14,14,2,492,83*,41,414,118.84,0,4,53,6
6,Paul Valthaty,14,14,1,463,120*,35.61,338,136.98,1,2,56,20
7,Suresh Raina,16,16,2,438,73*,31.28,325,134.76,0,4,36,17
8,Murali Vijay,16,16,0,434,95,27.12,339,128.02,0,3,34,20
9,Virender Sehwag,11,11,0,424,119,38.54,240,176.66,1,2,51,18
10,Jacques Kallis,15,14,2,424,80*,35.33,378,112.16,0,4,46,6
11,Shikhar Dhawan,14,14,2,400,95*,33.33,310,129.03,0,2,47,7
12,Subramaniam Badrinath,16,13,6,396,71*,56.57,313,126.51,0,5,38,9
13,Ambati Rayudu,16,16,2,395,63*,28.21,350,112.85,0,4,44,9
14,MS Dhoni,16,13,4,392,70*,43.55,247,158.7,0,2,25,23
15,Adam Gilchrist,14,14,0,383,106,27.35,295,129.83,1,2,41,18
16,Gautam Gambhir,15,15,4,378,75*,34.36,317,119.24,0,2,44,3
17,Rohit Sharma,16,14,3,372,87,33.81,297,125.25,0,3,32,13
18,Manoj Tiwary,15,14,7,359,61*,51.28,325,110.46,0,1,26,14
19,Kumar Sangakkara,13,13,0,358,65,27.53,293,122.18,0,1,44,5
20,Brendon McCullum,13,13,0,357,81,27.46,275,129.81,0,1,35,16
21,Rahul Dravid,12,12,1,343,66,31.18,314,109.23,0,1,45,2
22,Yuvraj Singh,14,13,3,343,66*,34.3,261,131.41,0,2,24,18
23,Venugopal Rao,14,14,2,336,60,28,280,120,0,1,30,13
24,Shane Watson,11,11,1,330,89*,33,253,130.43,0,1,31,17
25,David Warner,13,13,0,324,77,24.92,276,117.39,0,3,34,11
26,AB de Villiers,16,13,4,312,65,34.66,243,128.39,0,2,21,14
27,Mahela Jayawardena,13,13,0,299,76,23,257,116.34,0,3,35,5
28,Jesse Ryder,13,13,0,292,60,22.46,197,148.22,0,2,37,11
29,Brad Hodge,14,14,6,285,51*,35.62,236,120.76,0,1,26,9
30,Yusuf Pathan,15,11,1,283,47*,28.3,201,140.79,0,0,24,13
31,Ravindra Jadeja,14,12,3,283,47,31.44,228,124.12,0,0,20,14
32,Dinesh Karthik,14,13,2,282,69,25.63,220,128.18,0,1,32,7
33,Robin Uthappa,14,13,3,264,45,26.4,209,126.31,0,0,27,10
34,Sunny Sohal,11,10,0,249,62,24.9,191,130.36,0,2,25,10
35,Manish Pandey,10,9,0,246,59,27.33,227,108.37,0,1,28,6
36,Johan Botha,10,9,4,230,67*,46,198,116.16,0,1,20,2
37,Tillakaratne Dilshan,10,10,2,226,59*,28.25,180,125.55,0,2,33,3
38,Bharat Chipli,14,13,5,207,61*,25.87,170,121.76,0,1,21,4
39,JP Duminy,10,10,0,205,55,20.5,174,117.81,0,1,9,8
40,Parthiv Patel,14,13,3,202,37*,20.2,183,110.38,0,0,25,2
41,James Hopes,10,8,3,196,55,39.2,158,124.05,0,2,22,3
42,Dan Christian,14,13,2,190,30,17.27,159,119.49,0,0,9,7
43,Saurabh Tiwary,16,13,5,187,42*,23.37,188,99.46,0,0,13,5
44,Dwaraka Ravi Teja,12,9,2,183,60,26.14,144,127.08,0,1,17,4
45,Ross Taylor,12,11,6,181,47*,36.2,152,119.07,0,0,11,7
46,Ashok Menaria,13,10,1,180,34,20,152,118.42,0,0,10,10
47,Naman Ojha,14,14,1,160,29,12.3,161,99.37,0,0,11,11
48,Irfan Pathan,14,12,4,150,44*,18.75,138,108.69,0,0,12,6
49,Kieron Pollard,16,13,3,146,28,14.6,133,109.77,0,0,12,6
50,Mayank Agarwal,8,7,0,141,41,20.14,120,117.5,0,0,16,4
51,Albie Morkel,15,13,7,138,30*,23,102,135.29,0,0,8,8
52,Eoin Morgan,12,9,0,137,66,15.22,117,117.09,0,1,17,3
53,Andrew Symonds,11,9,5,135,44*,33.75,138,97.82,0,0,9,3
54,Ajinkya Rahane,10,7,1,120,52,20,98,122.44,0,1,12,2
55,Aiden Blizzard,6,6,0,120,51,20,87,137.93,0,1,21,2
56,Mithun Manhas,10,10,0,114,35,11.4,123,92.68,0,0,8,4
57,Yogesh Nagar,11,10,3,111,23,15.85,100,111,0,0,6,6
58,James Franklin,8,5,3,107,45*,53.5,78,137.17,0,0,10,2
59,Ryan ten Doeschate,6,3,1,107,70*,53.5,73,146.57,0,1,9,5
60,Cameron White,6,6,2,104,31*,26,109,95.41,0,0,6,2
61,Harbhajan Singh,15,8,5,103,30,34.33,71,145.07,0,0,9,6
62,Davy Jacobs,6,6,0,92,32,15.33,88,104.54,0,0,10,4
63,Ryan McLaren,6,4,1,90,51*,30,96,93.75,0,1,7,1
64,Srikkanth Anirudha,9,5,1,83,64,20.75,74,112.16,0,1,6,3
65,Travis Birt,5,5,0,75,27,15,58,129.31,0,0,9,2
66,Michael Klinger,4,4,0,73,29,18.25,77,94.8,0,0,9,0
67,Manvinder Bisla,5,5,0,72,27,14.4,89,80.89,0,0,8,0
68,Wriddhiman Saha,7,3,2,68,46*,68,63,107.93,0,0,2,4
69,Amit Mishra,14,9,5,68,25*,17,49,138.77,0,0,9,1
70,Mohnish Mishra,6,5,1,67,37*,16.75,60,111.66,0,0,5,2
71,Tirumalasetti Suman,8,7,1,65,36,10.83,51,127.45,0,0,5,5
72,David Hussey,8,8,2,64,21*,10.66,63,101.58,0,0,3,3
73,Abhishek Nayar,10,9,2,61,17*,8.71,67,91.04,0,0,9,0
74,Abhishek Raut,7,4,1,60,25,20,58,103.44,0,0,5,1
75,Luke Pomersbach,5,4,0,51,29,12.75,39,130.76,0,0,4,2
76,Mitchell Marsh,5,3,1,50,37,25,49,102.04,0,0,2,3
77,Sourav Ganguly,4,3,1,50,32*,25,59,84.74,0,0,3,2
78,Vinay Kumar,13,7,1,50,18,8.33,47,106.38,0,0,4,1
79,Amit Paunikar,4,4,0,49,20,12.25,57,85.96,0,0,9,0
80,Callum Ferguson,5,4,2,48,16,24,54,88.88,0,0,6,0
81,Piyush Chawla,12,6,3,48,15,16,55,87.27,0,0,2,2
82,Mandeep Singh,6,5,1,47,15*,11.75,41,114.63,0,0,4,1
83,Aaron Finch,6,6,0,47,25,7.83,46,102.17,0,0,3,3
84,Raiphi Gomez,11,8,3,46,26*,9.2,50,92,0,0,4,1
85,VVS Laxman,3,3,0,44,36,14.66,42,104.76,0,0,3,2
86,Sunny Singh,6,5,1,43,20,10.75,31,138.7,0,0,6,1
87,Graeme Smith,4,4,0,42,24,10.5,51,82.35,0,0,6,0
88,Mohammad Kaif,8,4,1,41,15,13.66,33,124.24,0,0,5,0
89,Morne Morkel,11,5,3,40,16*,20,25,160,0,0,3,2
90,Stuart Binny,6,2,1,37,30,37,31,119.35,0,0,2,1
91,Wayne Parnell,8,5,2,37,16,12.33,39,94.87,0,0,2,1
92,Dale Steyn,12,5,1,36,13,9,35,102.85,0,0,3,0
93,Cheteshwar Pujara,7,3,0,34,25,11.33,31,109.67,0,0,4,0
94,Asad Pathan,6,5,1,33,14,8.25,16,206.25,0,0,5,2
95,Ryan Harris,13,7,2,31,17,6.2,39,79.48,0,0,3,0
96,Shreevats Goswami,5,4,0,29,22,7.25,29,100,0,0,5,0
97,Shakib Al Hasan,7,3,1,29,26,14.5,22,131.81,0,0,4,0
98,Ishank Jaggi,2,2,0,28,25,14,37,75.67,0,0,3,0
99,Abhimanyu Mithun,12,6,3,27,11,9,20,135,0,0,3,1
100,Praveen Kumar,13,7,4,27,15*,9,31,87.09,0,0,2,1
101,Owais Shah,3,2,0,26,23,13,15,173.33,0,0,1,2
102,Nathan McCullum,2,2,1,26,15,26,22,118.18,0,0,0,1
103,Rajat Bhatia,14,6,3,25,11,8.33,22,113.63,0,0,3,0
104,Rajagopal Sathish,9,3,1,25,18*,12.5,34,73.52,0,0,1,0
105,Rahul Sharma,14,5,2,24,13,8,21,114.28,0,0,1,2
106,Thisara Perera,4,2,0,23,22,11.5,27,85.18,0,0,4,0
107,Bipul Sharma,4,3,2,23,16*,23,18,127.77,0,0,1,0
108,Daniel Vettori,13,4,3,23,18*,23,28,82.14,0,0,1,1
109,Matthew Wade,3,3,0,22,11,7.33,33,66.66,0,0,0,0
110,Colin Ingram,3,3,1,21,13*,10.5,26,80.76,0,0,2,0
111,Zaheer Khan,15,2,0,21,21,10.5,24,87.5,0,0,2,0
112,Y Gnaneswara Rao,2,1,0,19,19,19,17,111.76,0,0,3,0
113,Faiz Fazal,2,2,0,19,16,9.5,19,100,0,0,3,0
114,Johan van der Wath,3,3,1,18,14*,9,16,112.5,0,0,1,1
115,Sachin Rana,2,1,0,18,18,18,16,112.5,0,0,2,0
116,Kedar Jadhav,6,4,1,18,12,6,23,78.26,0,0,1,0
117,Brad Haddin,1,1,0,18,18,18,11,163.63,0,0,2,1
118,Dishant Yagnik,7,4,3,16,10*,16,22,72.72,0,0,1,0
119,Iqbal Abdulla,15,2,2,15,12*,0,12,125,0,0,1,0
120,Syed Mohammad,5,2,2,15,13*,0,12,125,0,0,2,0
121,Roelof van der Merwe,4,4,4,14,8*,0,16,87.5,0,0,1,0
122,Harpreet Singh,2,2,1,14,13,14,20,70,0,0,0,0
123,Laxmi Ratan Shukla,1,1,0,14,14,14,10,140,0,0,2,0
124,Sreenath Aravind,13,2,2,13,11*,0,8,162.5,0,0,2,0
125,Balachandra Akhil,1,1,0,13,13,13,9,144.44,0,0,0,1
126,Murali Kartik,6,3,2,12,11,12,15,80,0,0,1,0
127,Dwayne Bravo,6,2,1,11,6*,11,6,183.33,0,0,1,1
128,Ramesh Powar,5,3,2,11,8*,11,13,84.61,0,0,0,0
129,Shane Warne,13,4,2,10,5*,5,20,50,0,0,1,0
130,Tim Paine,2,2,0,10,8,5,26,38.46,0,0,0,0
131,Abhishek Jhunjhunwala,3,2,0,10,10,5,18,55.55,0,0,2,0
132,Shaun Tait,4,2,1,10,10*,10,10,100,0,0,1,0
133,Swapnil Asnodkar,1,1,0,9,9,9,9,100,0,0,1,0
134,Siddharth Chitnis,1,1,0,9,9,9,9,100,0,0,1,0
135,Charl Langeveldt,3,1,0,8,8,8,8,100,0,0,0,1
136,Andrew McDonald,1,1,0,8,8,8,7,114.28,0,0,0,0
137,Lasith Malinga,16,4,1,8,7,2.66,9,88.88,0,0,0,1
138,Arun Karthik,3,2,0,7,6,3.5,8,87.5,0,0,1,0
139,Ishan Malhotra,1,1,1,7,7*,0,4,175,0,0,1,0
140,Ajit Agarkar,7,2,1,7,7*,7,6,116.66,0,0,1,0
141,Mark Boucher,4,3,2,6,5,6,6,100,0,0,0,0
142,Muttiah Muralitharan,5,1,1,5,5*,0,8,62.5,0,0,0,0
143,Brett Lee,12,4,1,5,2*,1.66,9,55.55,0,0,0,0
144,Scott Styris,2,1,1,5,5*,0,2,250,0,0,1,0
145,Pinal Shah,2,1,0,5,5,5,5,100,0,0,1,0
146,Ishant Sharma,12,5,5,4,1*,0,5,80,0,0,0,0
147,Lakshmipathy Balaji,14,2,2,4,3*,0,2,200,0,0,0,0
148,Shalabh Srivastava,6,2,2,4,3*,0,3,133.33,0,0,0,0
149,Sridharan Sriram,1,1,0,4,4,4,7,57.14,0,0,0,0
150,Ryan Ninan,2,1,0,3,3,3,6,50,0,0,0,0
1,Michael Hussey,17,17,3,733,95,52.35,566,129.5,0,6,81,17
2,Chris Gayle,16,16,4,708,175*,59,453,156.29,1,4,57,51
3,Virat Kohli,16,16,2,634,99,45.28,457,138.73,0,6,64,22
4,Suresh Raina,18,17,4,548,100*,42.15,365,150.13,1,4,50,18
5,Shane Watson,16,16,2,543,101,38.78,380,142.89,1,2,59,22
6,Rohit Sharma,19,19,5,538,79*,38.42,409,131.54,0,4,35,28
7,Dinesh Karthik,19,19,1,510,86,28.33,411,124.08,0,2,54,14
8,Ajinkya Rahane,18,18,4,488,68*,34.85,458,106.55,0,4,42,11
9,Rahul Dravid,18,17,1,471,65,29.43,425,110.82,0,4,64,5
10,MS Dhoni,18,16,5,461,67*,41.9,283,162.89,0,4,32,25
11,Aaron Finch,14,14,0,456,67,32.57,336,135.71,0,4,54,16
12,Robin Uthappa,16,16,0,434,75,27.12,371,116.98,0,2,42,12
13,Kieron Pollard,18,18,8,420,66*,42,281,149.46,0,3,27,29
14,Dwayne Smith,13,13,0,418,68,32.15,341,122.58,0,4,40,19
15,David Miller,12,12,5,418,101*,59.71,254,164.56,1,3,28,24
16,David Warner,16,16,3,410,77,31.53,323,126.93,0,4,41,14
17,Gautam Gambhir,16,16,0,406,60,25.37,343,118.36,0,4,51,5
18,AB de Villiers,14,14,4,360,64,36,219,164.38,0,2,34,15
19,Yusuf Pathan,16,16,5,332,72,30.18,240,138.33,0,1,30,14
20,Mahela Jayawardena,15,15,0,331,66,22.06,313,105.75,0,2,39,6
21,Murali Vijay,15,15,1,312,55,22.28,286,109.09,0,2,27,8
22,Jacques Kallis,16,16,1,311,41,20.73,322,96.58,0,0,35,3
23,Shikhar Dhawan,10,10,2,311,73*,38.87,253,122.92,0,3,37,5
24,Eoin Morgan,14,13,2,307,51,27.9,240,127.91,0,1,28,13
25,Shaun Marsh,8,8,0,300,77,37.5,249,120.48,0,3,39,4
26,Virender Sehwag,13,13,1,295,95*,24.58,233,126.6,0,1,41,6
27,Parthiv Patel,13,13,0,294,61,22.61,255,115.29,0,1,37,4
28,Adam Gilchrist,13,13,1,294,85*,24.5,229,128.38,0,1,41,6
29,Brad Hodge,17,14,7,293,54*,41.85,218,134.4,0,1,27,9
30,Stuart Binny,17,16,7,293,41*,32.55,199,147.23,0,0,25,12
31,Sachin Tendulkar,14,14,1,287,54,22.07,231,124.24,0,1,38,5
32,Ambati Rayudu,19,17,3,265,37,18.92,231,114.71,0,0,22,4
33,Mandeep Singh,16,14,1,260,77*,20,223,116.59,0,1,36,0
34,Manvinder Bisla,14,14,1,255,92,19.61,236,108.05,0,2,36,6
35,Hanuma Vihari,17,17,3,241,46,17.21,278,86.69,0,0,17,1
36,Yuvraj Singh,13,13,1,238,34,19.83,190,125.26,0,0,14,15
37,David Hussey,12,11,1,235,41,23.5,209,112.44,0,0,20,6
