POS,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
38,Thisara Perera,16,14,4,233,40,23.3,163,142.94,0,0,12,14
39,Cameron White,13,13,1,209,52,17.41,191,109.42,0,1,18,7
40,Sanju Samson,11,10,2,206,63,25.75,178,115.73,0,1,19,5
41,Ravindra Jadeja,18,14,6,201,38*,25.12,135,148.88,0,0,17,6
42,Azhar Mahmood,11,10,0,196,80,19.6,154,127.27,0,2,22,5
43,Ben Rohrer,8,8,2,193,64*,32.16,140,137.85,0,1,21,5
44,Darren Sammy,10,9,3,174,60,29,132,131.81,0,1,11,10
45,Angelo Mathews,11,10,3,172,40,24.57,139,123.74,0,0,5,10
46,Moises Henriques,10,9,5,165,44,41.25,125,132,0,0,20,3
47,Manan Vohra,12,10,2,161,43*,20.12,117,137.6,0,0,22,2
48,Steve Smith,7,7,3,159,41,39.75,132,120.45,0,0,15,4
49,Unmukt Chand,9,9,0,158,41,17.55,158,100,0,0,17,4
50,Kedar Jadhav,12,10,3,152,31,21.71,124,122.58,0,0,8,5
51,Manoj Tiwary,10,9,1,146,33,18.25,140,104.28,0,0,12,1
52,Irfan Pathan,15,13,5,142,24,17.75,152,93.42,0,0,9,3
53,Mitchell Marsh,9,8,1,140,38,20,106,132.07,0,0,6,10
54,Manish Pandey,7,7,1,136,66,22.66,137,99.27,0,1,11,3
55,Manpreet Juneja,7,7,0,125,49,17.85,128,97.65,0,0,11,1
56,Ashish Reddy,12,10,4,125,36*,20.83,89,140.44,0,0,8,5
57,Dishant Yagnik,12,9,1,125,34,15.62,96,130.2,0,0,17,2
58,Subramaniam Badrinath,18,8,1,124,34,17.71,121,102.47,0,0,11,0
59,Biplap Samantray,8,7,2,123,55,24.6,111,110.81,0,1,13,2
60,Aditya Tare,5,5,0,123,59,24.6,84,146.42,0,1,14,5
61,Dwayne Bravo,18,12,4,121,23*,15.12,106,114.15,0,0,11,3
62,Kumar Sangakkara,9,9,0,120,28,13.33,136,88.23,0,0,13,0
63,Harbhajan Singh,19,14,8,116,25*,19.33,79,146.83,0,0,12,5
64,Saurabh Tiwary,9,6,2,109,52,27.25,106,102.83,0,1,4,4
65,Rajagopal Sathish,9,8,3,109,27*,21.8,77,141.55,0,0,9,5
66,Gurkeerat Mann Singh,11,9,1,108,31,13.5,95,113.68,0,0,10,3
67,Luke Wright,6,6,1,106,44,21.2,60,176.66,0,0,16,3
68,Rajat Bhatia,15,10,4,99,26*,16.5,80,123.75,0,0,8,3
69,Cheteshwar Pujara,4,4,0,92,51,23,99,92.92,0,1,14,0
70,Akshath Reddy,7,7,0,91,27,13,101,90.09,0,0,9,0
71,Amit Mishra,17,8,2,89,30,14.83,96,92.7,0,0,9,0
72,Karn Sharma,13,7,3,85,39*,21.25,86,98.83,0,0,6,2
73,Ryan ten Doeschate,4,4,1,85,42,28.33,63,134.92,0,0,9,2
74,Tillakaratne Dilshan,5,5,0,76,33,15.2,93,81.72,0,0,12,0
75,Debabrata Das,10,6,1,75,23,15,74,101.35,0,0,5,5
76,Vinay Kumar,16,5,4,70,26*,70,44,159.09,0,0,6,3
77,Wriddhiman Saha,3,3,0,70,39,23.33,56,125,0,0,6,4
78,Mayank Agarwal,5,5,0,67,29,13.4,62,108.06,0,0,6,3
79,Abhishek Nayar,11,9,3,66,25*,11,73,90.41,0,0,5,0
80,Piyush Chawla,16,11,5,64,23,10.66,57,112.28,0,0,5,3
81,Ross Taylor,5,5,0,63,19,12.6,76,82.89,0,0,2,1
82,Luke Pomersbach,3,3,1,58,33*,29,59,98.3,0,0,5,1
83,Morne Morkel,10,6,1,57,23*,11.4,29,196.55,0,0,6,3
84,James Faulkner,16,9,4,57,19*,11.4,57,100,0,0,5,2
85,Dale Steyn,17,8,6,53,18*,26.5,36,147.22,0,0,5,2
86,Ricky Ponting,6,5,0,52,28,10.4,75,69.33,0,0,3,1
87,Bhuvneshwar Kumar,16,9,2,52,24*,7.42,71,73.23,0,0,3,1
88,Tirumalasetti Suman,7,5,0,52,23,10.4,58,89.65,0,0,8,0
89,Praveen Kumar,15,7,1,47,24,7.83,39,120.51,0,0,3,3
90,Albie Morkel,8,3,0,46,23,15.33,37,124.32,0,0,2,3
91,Manpreet Gony,8,5,1,45,42,11.25,25,180,0,0,4,3
92,Chidhambaram Gautam,3,3,1,44,30,22,34,129.41,0,0,4,1
93,Johan Botha,6,6,0,43,23,7.16,52,82.69,0,0,5,1
94,Arun Karthik,12,5,2,41,19*,13.66,38,107.89,0,0,3,1
95,Mitchell Johnson,17,6,2,39,11,9.75,36,108.33,0,0,2,2
96,Kevon Cooper,14,5,1,39,26,9.75,22,177.27,0,0,4,2
97,Umesh Yadav,16,8,7,38,12*,38,38,100,0,0,3,1
98,Ravi Rampaul,10,6,2,38,23*,9.5,37,102.7,0,0,3,1
99,Glenn Maxwell,3,3,1,36,23,18,27,133.33,0,0,1,4
100,Ravichandran Ashwin,18,5,1,35,11*,8.75,49,71.42,0,0,4,0
101,Kane Richardson,3,2,0,34,26,17,36,94.44,0,0,2,1
102,Owais Shah,2,2,0,25,24,12.5,23,108.69,0,0,2,0
103,Jeevan Mendis,3,3,0,23,12,7.66,27,85.18,0,0,0,0
104,Sumit Narwal,2,1,0,23,23,23,15,153.33,0,0,4,0
105,Roelof van der Merwe,3,2,0,22,14,11,25,88,0,0,2,0
106,Sunil Narine,16,6,3,21,13,7,19,110.52,0,0,0,2
107,Brett Lee,3,2,1,21,16*,21,12,175,0,0,1,2
108,Rishi Dhawan,6,4,1,21,14,7,21,100,0,0,3,0
109,KL Rahul,5,2,0,20,12,10,16,125,0,0,4,0
110,Abhinav Mukund,1,1,0,19,19,19,21,90.47,0,0,1,0
111,Bharat Chipli,1,1,0,16,16,16,18,88.88,0,0,1,1
112,Shahbaz Nadeem,12,6,1,14,6,2.8,27,51.85,0,0,1,0
113,Dwaraka Ravi Teja,2,2,1,14,10,14,17,82.35,0,0,0,0
114,Kushal Janith Perera,2,2,0,14,14,7,13,107.69,0,0,3,0
115,Chris Morris,16,6,4,14,7*,7,16,87.5,0,0,0,0
116,Mithun Manhas,3,2,2,13,11*,0,17,76.47,0,0,1,0
117,Ajit Agarkar,4,2,1,12,9*,12,16,75,0,0,0,0
118,Andre Russell,3,2,0,11,7,5.5,14,78.57,0,0,0,0
119,Rahul Sharma,11,6,2,11,10*,2.75,17,64.7,0,0,1,0
120,Syed Mohammad,4,2,0,10,9,5,13,76.92,0,0,1,0
121,Sachithra Senanayake,8,4,3,10,7*,10,17,58.82,0,0,0,0
122,Thalaivan Sargunam,1,1,0,10,10,10,17,58.82,0,0,0,0
123,Lakshmipathy Balaji,13,3,2,9,9*,9,10,90,0,0,1,0
124,Naman Ojha,2,2,1,9,9,9,10,90,0,0,1,0
125,Karun Nair,2,2,0,9,9,4.5,12,75,0,0,0,0
126,Lasith Malinga,17,6,2,9,7,2.25,18,50,0,0,1,0
127,Nathan Coulter-Nile,1,1,0,9,9,9,6,150,0,0,0,1
128,Ashok Dinda,13,5,3,9,6*,4.5,11,81.81,0,0,1,0
129,Iqbal Abdulla,5,2,2,8,6*,0,14,57.14,0,0,0,0
130,Marlon Samuels,2,2,0,8,5,4,18,44.44,0,0,1,0
131,Siddarth Kaul,6,2,2,7,7*,0,9,77.77,0,0,0,0
132,Udit Birla,2,1,0,7,7,7,14,50,0,0,1,0
133,Dan Christian,2,2,0,6,4,3,15,40,0,0,0,0
134,Quinton de Kock,3,3,0,6,4,2,15,40,0,0,1,0
135,Paul Valthaty,1,1,0,6,6,6,17,35.29,0,0,0,0
136,Brendon McCullum,1,1,0,6,6,6,7,85.71,0,0,1,0
137,Mohammad Shami,3,1,0,5,5,5,10,50,0,0,0,0
138,Dimitri Mascarenhas,1,1,1,5,5*,0,5,100,0,0,0,0
139,Ali Murtaza,3,1,0,5,5,5,4,125,0,0,1,0
140,Mahesh Rawat,2,2,1,5,5,5,11,45.45,0,0,0,0
141,Wayne Parnell,4,1,0,5,5,5,7,71.42,0,0,0,0
142,Parveez Rasool,2,2,1,5,4*,5,9,55.55,0,0,0,0
143,Paras Dogra,1,1,0,5,5,5,8,62.5,0,0,0,0
144,Ben Laughlin,2,2,1,4,4*,4,9,44.44,0,0,0,0
145,Pradeep Sangwan,2,1,1,4,4*,0,2,200,0,0,1,0
146,Ajit Chandila,8,1,1,4,4*,0,6,66.66,0,0,0,0
147,Raiphi Gomez,2,1,1,4,4*,0,1,400,0,0,1,0
148,Laxmi Ratan Shukla,4,2,0,3,2,1.5,12,25,0,0,0,0
149,Siddharth Trivedi,17,2,1,3,3,3,7,42.85,0,0,0,0
150,Ryan McLaren,2,2,0,3,2,1.5,6,50,0,0,0,0
1,David Warner,14,14,1,562,91,43.23,359,156.54,0,7,65,21
2,Lendl Simmons,13,13,1,540,71,45,441,122.44,0,6,56,21
3,Ajinkya Rahane,14,13,2,540,91*,49.09,413,130.75,0,4,53,13
4,AB de Villiers,16,14,3,513,133*,46.63,293,175.08,1,2,60,22
5,Virat Kohli,16,16,5,505,82*,45.9,386,130.82,0,3,35,23
6,Chris Gayle,14,14,2,491,117,40.91,333,147.44,1,2,39,38
7,Rohit Sharma,16,16,2,482,98*,34.42,333,144.74,0,3,41,21
8,Shreyas Iyer,14,14,1,439,83,33.76,342,128.36,0,4,41,21
9,Brendon McCullum,14,14,1,436,100*,33.53,280,155.71,1,2,51,23
10,Kieron Pollard,16,14,3,419,70,38.09,256,163.67,0,2,28,28
11,JP Duminy,14,13,3,414,78*,41.4,315,131.42,0,4,27,20
12,Dwayne Smith,16,16,0,399,62,24.93,335,119.1,0,2,52,16
13,Faf du Plessis,17,15,2,380,55,29.23,304,125,0,1,37,5
14,Suresh Raina,17,17,2,374,62,24.93,304,123.02,0,2,31,16
15,MS Dhoni,17,17,5,372,53,31,305,121.96,0,1,27,17
16,Robin Uthappa,13,13,1,364,80*,30.33,277,131.4,0,1,42,7
17,David Miller,13,13,2,357,89*,32.45,266,134.21,0,2,21,21
18,Shikhar Dhawan,14,14,1,353,54,27.15,286,123.42,0,3,45,6
19,Shane Watson,10,9,1,347,104*,43.37,257,135.01,1,1,37,14
20,Parthiv Patel,14,14,1,339,59,26.07,246,137.8,0,2,47,5
21,Gautam Gambhir,13,13,0,327,60,25.15,278,117.62,0,3,41,4
22,Andre Russell,13,11,2,326,66,36.22,169,192.89,0,3,35,19
23,Yusuf Pathan,13,12,5,312,52,44.57,231,135.06,0,1,29,12
24,Steve Smith,14,12,1,293,79*,26.63,221,132.57,0,2,33,3
25,Moises Henriques,9,9,2,287,74*,41,211,136.01,0,2,19,13
26,Ambati Rayudu,15,14,5,281,53*,31.22,193,145.59,0,1,18,16
27,George Bailey,13,13,2,259,61*,23.54,190,136.31,0,2,22,7
28,Murali Vijay,11,11,0,251,39,22.81,228,110.08,0,0,27,8
29,Wriddhiman Saha,14,13,0,249,42,19.15,197,126.39,0,0,16,10
30,Yuvraj Singh,14,13,0,248,57,19.07,210,118.09,0,2,23,10
31,Manish Pandey,13,12,1,225,40,20.45,184,122.28,0,0,22,7
32,Mayank Agarwal,10,10,1,213,68,23.66,177,120.33,0,2,23,7
33,Axar Patel,14,12,3,206,40*,22.88,174,118.39,0,0,13,8
34,Sanju Samson,14,11,1,204,76,20.4,163,125.15,0,1,16,8
35,Dwayne Bravo,17,14,5,195,62*,21.66,148,131.75,0,1,22,5
36,Kedar Jadhav,14,12,4,189,63*,23.62,140,135,0,1,16,7
37,Eoin Morgan,9,9,1,187,63,23.37,151,123.84,0,1,11,11
38,Karun Nair,14,12,1,181,61,16.45,145,124.82,0,1,18,5
39,Suryakumar Yadav,13,13,4,157,46*,17.44,113,138.93,0,0,12,8
40,Mandeep Singh,14,9,2,157,54*,22.42,100,157,0,1,17,6
41,Deepak Hooda,14,9,0,151,54,16.77,95,158.94,0,1,6,11
42,Ravi Bopara,9,8,3,145,41,29,120,120.83,0,0,6,6
43,Glenn Maxwell,11,11,0,145,43,13.18,112,129.46,0,0,13,8
44,Angelo Mathews,11,10,3,144,28,20.57,104,138.46,0,0,12,6
45,James Faulkner,13,11,3,144,46,18,109,132.11,0,0,12,5
46,KL Rahul,9,8,3,142,44*,28.4,126,112.69,0,0,8,5
47,Dinesh Karthik,16,11,0,141,28,12.81,117,120.51,0,0,15,4
48,Naman Ojha,14,11,1,137,28,13.7,121,113.22,0,0,12,4
49,Ravindra Jadeja,17,12,5,132,24,18.85,126,104.76,0,0,7,3
50,David Wiese,14,7,3,122,47*,30.5,86,141.86,0,0,12,4
51,Quinton de Kock,3,3,0,122,69,40.66,77,158.44,0,2,18,4
52,Harbhajan Singh,15,10,3,117,64,16.71,73,160.27,0,1,9,9
53,Pawan Negi,10,9,1,116,36,14.5,73,158.9,0,0,10,5
54,Corey Anderson,4,4,1,114,55*,38,97,117.52,0,2,11,6
55,Hardik Pandya,9,8,3,112,61*,22.4,62,180.64,0,1,9,8
56,Sarfaraz Khan,13,8,4,111,45*,27.75,71,156.33,0,0,12,2
57,Saurabh Tiwary,7,6,6,109,28*,0,78,139.74,0,0,9,5
58,Karn Sharma,14,9,3,104,32,17.33,85,122.35,0,0,3,6
59,Unmukt Chand,6,5,0,102,58,20.4,83,122.89,0,1,13,2
60,Virender Sehwag,8,8,0,99,47,12.37,84,117.85,0,0,12,3
61,Albie Morkel,4,3,2,86,73*,86,65,132.3,0,1,9,2
62,Manan Vohra,7,7,0,82,39,11.71,81,101.23,0,0,4,5
63,Shaun Marsh,4,4,0,81,65,20.25,58,139.65,0,1,7,3
64,Michael Hussey,4,4,0,77,56,19.25,70,110,0,1,5,3
65,Chris Morris,11,7,5,76,34*,38,46,165.21,0,0,3,5
66,Stuart Binny,13,8,4,74,20,18.5,66,112.12,0,0,7,1
67,Ashish Reddy,6,5,2,73,22*,24.33,46,158.69,0,0,3,5
68,Ryan ten Doeschate,6,5,2,61,38*,20.33,45,135.55,0,0,4,3
69,Manoj Tiwary,5,3,1,57,32,28.5,56,101.78,0,0,8,1
70,Piyush Chawla,13,8,4,54,22,13.5,47,114.89,0,0,5,2
71,Ravichandran Ashwin,14,6,3,52,23,17.33,32,162.5,0,0,6,1
72,Jagadeesha Suchith,13,6,5,48,34*,48,32,150,0,0,4,2
73,Hanuma Vihari,5,4,0,39,16,9.75,35,111.42,0,0,6,0
74,Manvinder Bisla,2,2,0,37,20,18.5,30,123.33,0,0,6,1
75,Shakib Al Hasan,4,3,0,36,23,12,27,133.33,0,0,5,0
76,Rishi Dhawan,5,5,3,36,25*,18,33,109.09,0,0,2,2
77,Gurkeerat Mann Singh,5,5,0,35,15,7,39,89.74,0,0,3,1
78,Kane Williamson,2,2,1,31,26*,31,27,114.81,0,0,1,1
79,Johan Botha,4,3,0,31,17,10.33,15,206.66,0,0,5,1
80,Mitchell Johnson,9,8,4,31,13*,7.75,36,86.11,0,0,1,1
81,Umesh Yadav,12,4,3,29,24*,29,14,207.14,0,0,5,1
82,Mohit Sharma,16,6,3,28,21*,9.33,18,155.55,0,0,1,2
83,Aaron Finch,3,3,1,23,10*,11.5,33,69.69,0,0,4,0
84,Nathan Coulter-Nile,11,5,1,20,6,5,18,111.11,0,0,2,1
85,Dale Steyn,6,3,2,20,19*,20,13,153.84,0,0,3,0
86,Iqbal Abdulla,5,2,0,20,20,10,18,111.11,0,0,4,0
87,Harshal Patel,15,7,2,19,9*,3.8,12,158.33,0,0,0,2
88,Anureet Singh,14,6,3,18,10,6,31,58.06,0,0,0,1
89,Bhuvneshwar Kumar,14,3,2,17,11*,17,10,170,0,0,2,1
90,Praveen Kumar,12,4,1,17,12,5.66,25,68,0,0,1,0
91,Sean Abbott,2,2,0,15,14,7.5,13,115.38,0,0,1,1
92,Aditya Tare,2,2,0,14,7,7,17,82.35,0,0,1,0
93,Rilee Rossouw,2,2,0,14,14,7,10,140,0,0,1,1
94,Darren Sammy,2,2,0,13,7,6.5,18,72.22,0,0,0,0
95,Mitchell McClenaghan,12,3,2,13,12*,13,6,216.66,0,0,0,2
96,Tim Southee,7,3,2,13,7*,13,9,144.44,0,0,1,0
97,Thisara Perera,2,2,0,12,9,6,15,80,0,0,0,1
98,Mitchell Starc,13,3,2,11,9*,11,14,78.57,0,0,1,0
99,Karanveer Singh,4,3,2,11,5*,11,16,68.75,0,0,1,0
100,Abu Nechim,3,3,2,10,5*,10,5,200,0,0,2,0
101,Sandeep Sharma,14,3,2,9,7,9,14,64.28,0,0,1,0
102,Amit Mishra,12,4,2,8,4,4,12,66.66,0,0,0,0
103,Ankit Sharma,4,2,1,7,7*,7,6,116.66,0,0,1,0
104,Brad Hogg,6,2,1,7,5,7,6,116.66,0,0,0,0
105,Shardul Thakur,1,1,1,7,7*,0,6,116.66,0,0,1,0
106,Lasith Malinga,15,1,1,6,6*,0,10,60,0,0,1,0
107,Varun Aaron,6,1,0,6,6,6,3,200,0,0,0,1
108,Azhar Mahmood,1,1,0,6,6,6,7,85.71,0,0,1,0
109,Imran Tahir,10,2,1,5,3*,5,6,83.33,0,0,0,0
110,Morne Morkel,7,1,1,4,4*,0,3,133.33,0,0,0,0
111,Chidhambaram Gautam,1,1,0,4,4,4,5,80,0,0,0,0
112,Nic Maddinson,1,1,0,4,4,4,7,57.14,0,0,1,0
113,Dhawal Kulkarni,11,2,0,4,3,2,11,36.36,0,0,0,0
114,Pravin Tambe,10,2,2,3,2*,0,5,60,0,0,0,0
115,Parveez Rasool,2,1,1,2,2*,0,2,100,0,0,0,0
116,Shahbaz Nadeem,4,1,0,2,2,2,7,28.57,0,0,0,0
117,Ronit More,2,1,1,2,2*,0,2,100,0,0,0,0
118,Domnic Joseph,6,2,1,1,1,1,3,33.33,0,0,0,0
119,Ashish Nehra,16,4,3,1,1*,1,7,14.28,0,0,0,0
120,Yuzvendra Chahal,15,2,2,1,1*,0,1,100,0,0,0,0
121,Shreyas Gopal,1,1,1,1,1*,0,1,100,0,0,0,0
122,Bipul Sharma,4,1,0,1,1,1,2,50,0,0,0,0
123,Juan Theron,1,1,1,1,1*,0,1,100,0,0,0,0
124,Beuran Hendricks,4,2,2,1,1*,0,2,50,0,0,0,0
125,Vinay Kumar,13,3,2,0,0*,0,2,0,0,0,0,0
126,Sunil Narine,8,1,1,0,0*,0,1,0,0,0,0,0
127,Pat Cummins,3,1,0,0,0*,0,2,0,0,0,0,0
128,Rajat Bhatia,2,1,0,0,0*,0,1,0,0,0,0,0
129,Sreenath Aravind,5,1,1,0,0*,0,1,0,0,0,0,0
